,Year,Expense Type,Competition,Expense,Amount,Date,Account,Paid
Spring 2022,,,,,,,,
Registration,,,,,"$5,461.34",,,
Competition:,,,,,Sum:,,,
UPSL,,,,,"$4,141.34",,,
,Spring 2022,Registration,UPSL,UPSL Annual Membership Fee,$500.00,12/23/21,Potros FC,TRUE
,Spring 2022,Registration,UPSL,UPSL Spring 2022 Season Team Registration Fee,"$2,000.00",12/23/21,Potros FC,TRUE
,Spring 2022,Registration,UPSL,UPSL Winter 2022 - Regional Cup,$325.00,1/25/2022,Potros FC,TRUE
,Spring 2022,Registration,UPSL,UPSL Player Registration,$647.87,2/4/22,Potros FC,TRUE
,Spring 2022,Registration,UPSL,UPSL Player Registration ,$114.33,2/18/22,Potros FC,TRUE
,Spring 2022,Registration,UPSL,Player registration ,$96.82,3/26/22,Potros FC,TRUE
,Spring 2022,Registration,UPSL,UPSL player registration ,$76.22,4/2/22,Potros FC,TRUE
,Spring 2022,Registration,UPSL,UPSL player registration ,$76.22,4/2/22,Potros FC,TRUE
,Spring 2022,Registration,UPSL,UPSL player registration ,$114.33,4/9/22,Potros FC,TRUE
,Spring 2022,Registration,UPSL,UPSL player registration,$38.11,4/17/22,Potros FC,TRUE
,Spring 2022,Registration,UPSL,UPSL player registration,$76.22,4/30/22,Potros FC,TRUE
,Spring 2022,Registration,UPSL,UPSL player registration,$76.22,5/6/22,Potros FC,TRUE
ADASL,,,,,"$1,320.00",,,
,Spring 2022,Registration,ADASL,ADASL Player Registration,$220.00,1/22/2022,Potros FC,TRUE
,Spring 2022,Registration,ADASL,ADASL Player Registration,$165.00,1/22/2022,Potros FC,TRUE
,Spring 2022,Registration,ADASL,ADASL player registration,$220.00,1/29/2022,Potros FC,TRUE
,Spring 2022,Registration,ADASL,ADASL player registration,$110.00,2/5/2022,Potros FC,TRUE
,Spring 2022,Registration,ADASL,ADASL player registration,$55.00,2/19/2022,Potros FC,TRUE
,Spring 2022,Registration,ADASL,ADASL player registration,$110.00,3/26/2022,Potros FC,TRUE
,Spring 2022,Registration,ADASL,ADASL player registration,$275.00,4/2/2022,Potros FC,TRUE
,Spring 2022,Registration,ADASL,ADASL player registration,$165.00,4/9/2022,Potros FC,TRUE
Referee fees,,,,,"$3,520.00",,,
Competition:,,,,,Sum:,,,
UPSL,,,,,"$2,100.00",,,
,Spring 2022,Referee fees,UPSL,UPSL Referee Fees - Regional Cup 1,$140.00,2/3/2022,Potros FC,TRUE
,Spring 2022,Referee fees,UPSL,UPSL Referee Fees - Regional Cup 2,$280.00,2/10/2022,Potros FC,TRUE
,Spring 2022,Referee fees,UPSL,UPSL Referee Fees - Limeño,$140.00,3/22/2022,Potros FC,TRUE
,Spring 2022,Referee fees,UPSL,UPSL Referee Fees - Rovers,$140.00,3/29/2022,Potros FC,TRUE
,Spring 2022,Referee fees,UPSL,UPSL Referee Fees - elephants ,$140.00,4/4/2022,Potros FC,TRUE
,Spring 2022,Referee fees,UPSL,UPSL Referee Fees - Georgia fc,$140.00,4/12/2022,Potros FC,TRUE
,Spring 2022,Referee fees,UPSL,UPSL Referee Fees - Kalonji ,$140.00,4/19/2022,Potros FC,TRUE
,Spring 2022,Referee fees,UPSL,UPSL Referee Fees - Birmingham  ,$140.00,4/27/2022,Potros FC,TRUE
,Spring 2022,Referee fees,UPSL,UPSL Referee Fees - Augusta,$140.00,4/27/2022,Potros FC,TRUE
,Spring 2022,Referee fees,UPSL,UPSL Referee Fees - Matata,$140.00,5/2/2022,Potros FC,TRUE
,Spring 2022,Referee fees,UPSL,UPSL Referee Fees - Club the Strongest,$140.00,5/9/2022,Potros FC,TRUE
,Spring 2022,Referee fees,UPSL,UPSL Referee Fees - Seas Jamaica,$140.00,5/9/2022,Potros FC,TRUE
,Spring 2022,Referee fees,UPSL,UPSL Referee Fees - Atlanta United,$140.00,5/9/2022,Potros FC,TRUE
,Spring 2022,Referee fees,UPSL,UPSL Refs - Playoffs,$140.00,6/7/2022,Potros FC,TRUE
ADASL,,,,,"$1,420.00",,,
,Spring 2022,Referee fees,ADASL,Referee Fees,"$1,420.00",12/23/21,Potros FC,TRUE
Friendlies,,,,,$0.00,,,
,Spring 2022,Referee fees,Friendlies,,,,,FALSE
Equipment,,,,,"$3,049.76",,,
Competition:,,,,,Sum:,,,
Jerseys,,,,,"$1,013.57",,,
,Spring 2022,Equipment,Jerseys,Practice jerseys,$328.39,1/22/2022,Potros FC,TRUE
,Spring 2022,Equipment,Jerseys,Practice Jerseys,$369.79,1/22/2022,Potros FC,TRUE
,Spring 2022,Equipment,Jerseys,Vinyl,$139.39,1/22/2022,Potros FC,TRUE
,Spring 2022,Equipment,Jerseys,Practice jerseys,$136.00,4/16/2022,Potros FC,TRUE
,Spring 2022,Equipment,Jerseys,Vinyl,$40.00,4/12/2022,Potros FC,TRUE
Other Equipment,,,,,"$2,036.19",,,
,Spring 2022,Equipment,Other Equipment,Corner flag bases,$167.50,3/29/2022,Potros FC,TRUE
,Spring 2022,Equipment,Other Equipment,Van repairs,"$1,500.00",5/4/2022,Potros FC,TRUE
,Spring 2022,Equipment,Other Equipment,Van rental,$368.69,5/7/2022,Potros FC,TRUE
Field Rental Fees,,,,,"$4,137.50",,,
Competition:,,,,,Sum:,,,
Training,,,,,"$1,487.50",,,
,Spring 2022,Field Rental Fees,Training,Dunwoody Springs,"$1,237.50",1/6/2022,Potros FC,TRUE
,Spring 2022,Field Rental Fees,Training,Lakepoint friendly ,$250.00,3/16/2022,Potros FC,TRUE
UPSL,,,,,"$1,350.00",,,
,Spring 2022,Field Rental Fees,UPSL,Field Rental - Regional cup 1,$50.00,2/3/2022,Potros FC,TRUE
,Spring 2022,Field Rental Fees,UPSL,Field rental - regional cup 2,$100.00,2/10/2022,Potros FC,TRUE
,Spring 2022,Field Rental Fees,UPSL,Field rental - Marietta HS,$480.00,4/2/2022,Potros FC,TRUE
,Spring 2022,Field Rental Fees,UPSL,Field rental - Marietta,$720.00,5/4/2022,Potros FC,TRUE
ADASL,,,,,"$1,300.00",,,
,Spring 2022,Field Rental Fees,ADASL,Field Rental - Marietta HS,"$1,050.00",1/12/2022,Potros FC,TRUE
,Spring 2022,Field Rental Fees,ADASL,Field rental - Marietta HS,$250.00,2/10/2022,Potros FC,TRUE
Other,,,,,"$4,733.88",,,
Competition:,,,,,Sum:,,,
Marketing,,,,,$435.05,,,
,Spring 2022,Other,Marketing,Website,$204.00,5/10/2022,Potros FC,TRUE
,Spring 2022,Other,Marketing,Atlanta United recycling tickets,$132.10,4/10/2022,Potros FC,TRUE
,Spring 2022,Other,Marketing,Bins and scale,$98.95,4/16/2022,Potros FC,TRUE
Balance,,,,,"$4,298.83",,,
,Spring 2022,Other,Balance,2021 Balance,"$3,669.13",3/1/2022,Potros FC,TRUE
,Spring 2022,Other,Balance,Unknown,$479.70,Unknown,Potros FC,TRUE
,Spring 2022,Other,Balance,Vanessa - gas and commission,$150.00,6/17/2022,Potros FC,TRUE
Fall 2022,,,,,,,,
Registration,,,,,"$4,962.44",,,
Competition:,,,,,Sum:,,,
UPSL,,,,,"$3,802.44",,,
,Fall 2022,Registration,UPSL,Regional Cup Registration,$350.00,6/18/2022,Potros FC,TRUE
,Fall 2022,Registration,UPSL,Player registration 1,$152.44,7/9/2022,Potros FC,TRUE
,Fall 2022,Registration,UPSL,Fall - premier 1st payment ,$300.00,7/30/2022,Discover,TRUE
,Fall 2022,Registration,UPSL,Premier payment,"$2,000.00",8/1/2022,Discover,TRUE
,Fall 2022,Registration,UPSL,Division 1 ,"$1,000.00",8/4/2022,Discover,TRUE
ADASL,,,,,"$1,160.00",,,
,Fall 2022,Registration,ADASL,ADASL summer admin fees,$200.00,5/26/2022,Potros FC,TRUE
,Fall 2022,Registration,ADASL,Player registration 1 - PayPal,$170.00,6/10/2022,Potros FC,TRUE
,Fall 2022,Registration,ADASL,Player registration 2,$150.00,6/10/2022,Potros FC,TRUE
,Fall 2022,Registration,ADASL,Player registration 3,$250.00,6/11/2022,Potros FC,TRUE
,Fall 2022,Registration,ADASL,Summer registrations 4 - PayPal ,$40.00,6/17/2022,Potros FC,TRUE
,Fall 2022,Registration,ADASL,Summer registration 5 - PayPal,$40.00,6/24/2022,Potros FC,TRUE
,Fall 2022,Registration,ADASL,Summer registration 6,$80.00,6/24/2022,Potros FC,TRUE
,Fall 2022,Registration,ADASL,Summer 7 - PayPal,$40.00,7/8/2022,Potros FC,TRUE
,Fall 2022,Registration,ADASL,Summer 8,$160.00,7/9/2022,Potros FC,TRUE
,Fall 2022,Registration,ADASL,Summer 9 - PayPal,$30.00,7/15/2022,Potros FC,TRUE
Referees,,,,,"$2,200.00",,,
Competition:,,,,,Sum:,,,
UPSL,,,,,$580.00,,,
,Fall 2022,Referees,UPSL,Regional Cup - group stage,$435.00,7/5/2022,Potros FC,TRUE
,Fall 2022,Referees,UPSL,Semi final ,$145.00,7/26/2022,Regions,TRUE
ADASL,,,,,"$1,620.00",,,
,Fall 2022,Referees,ADASL,ADASL summer referee fees,"$1,620.00",5/28/2022,Potros FC,TRUE
Friendlies,,,,,$0.00,,,
,Fall 2022,Referees,Friendlies,,,,,FALSE
Equipment,,,,,"$7,845.09",,,
Competition:,,,,,Sum:,,,
Uniforms,,,,,"$5,943.77",,,
,Fall 2022,Equipment,Uniforms,Uniforms/practice shirts,"$5,464.55",6/28/2022,Potros FC,TRUE
,Fall 2022,Equipment,Uniforms,Practice shirts 2,$479.22,8/3/2022,Discover,TRUE
Other,,,,,"$1,901.32",,,
,Fall 2022,Equipment,Other,Van repairs,$250.00,7/11/2022,Potros FC,TRUE
,Fall 2022,Equipment,Other,Pix4Team,"$1,603.22",7/20/2022,Potros FC,TRUE
,Fall 2022,Equipment,Other,International service fee,$48.10,7/20/2022,Potros FC,TRUE
Field Rentals,,,,,"$1,622.50",,,
Competition:,,,,,Sum:,,,
UPSL,,,,,$537.50,,,
,Fall 2022,Field Rentals,UPSL,South Gwinnett,$62.50,7/26/2022,Regions,TRUE
,Fall 2022,Field Rentals,UPSL,Marietta summer ,$475.00,8/4/2022,Discover,TRUE
ADASL,,,,,"$1,085.00",,,
,Fall 2022,Field Rentals,ADASL,Marietta June Rentals,"$1,085.00",6/16/2022,Potros FC,TRUE
Other,,,,,$0.00,,,
,Fall 2022,Field Rentals,Other,,,,,FALSE
Other,,,,,$0.00,,,
Competition:,,,,,Sum:,,,
Other,,,,,$0.00,,,
,Fall 2022,Other,Other,,,,,FALSE
,,,,Total Expenses - Spring,"$20,902.48",,,"$19,891.68"
,,,,Total expenses - fall,"$16,630.03",,,
,,,,,"$37,532.51",,,