Player_ID,MP,Goals,Assists,Yellow Cards,Red Cards,Competition ID,Season
1,17,2,2,4,0,1,2018-19
1,16,2,6,0,0,1,2019-20
1,12,5,0,1,0,3,Fall 2020
1,11,0,1,2,0,4,Spring 2021
1,11,0,1,2,1,3,Spring 2022
1,11,1,2,4,0,3,Spring 2021
1,9,0,0,2,0,3,Fall 2021
1,8,2,1,1,0,1,2021-22
1,4,0,0,2,0,5,Summer 2022
1,3,0,1,0,0,6,Summer 2022
1,2,0,0,0,0,6,Summer 2022
2,18,2,1,1,0,1,2021-22
2,17,0,1,0,0,1,2018-19
2,16,1,2,0,0,1,2019-20
2,12,0,0,1,0,4,Spring 2021
2,7,1,1,0,0,6,Summer 2022
2,6,0,0,0,0,3,Fall 2021
2,5,0,0,0,0,3,Fall 2020
2,4,0,0,0,0,3,Spring 2021
2,3,0,0,0,0,5,Winter 2022
2,1,0,0,0,0,5,Summer 2022
3,17,0,0,0,0,1,2021-22
3,16,0,1,1,0,1,2019-20
3,13,0,0,0,0,3,Fall 2020
3,11,0,1,1,0,4,Spring 2021
3,6,0,0,0,0,6,Summer 2022
3,3,0,0,0,0,5,Winter 2022
3,3,0,0,1,0,3,Fall 2021
3,3,0,0,0,0,3,Spring 2021
3,3,0,0,0,0,3,Spring 2022
3,1,0,0,0,0,5,Summer 2022
4,13,0,4,1,0,3,Fall 2020
4,11,0,1,0,0,3,Spring 2022
4,10,0,2,1,0,3,Fall 2021
4,10,1,0,1,0,3,Spring 2021
4,9,1,2,1,0,4,Spring 2021
4,3,0,0,0,0,5,Summer 2022
4,2,0,0,0,0,5,Winter 2022
4,2,2,1,0,0,1,2021-22
4,2,1,1,0,0,1,2019-20
5,12,9,1,4,0,3,Spring 2022
5,11,6,2,0,0,3,Spring 2021
5,9,5,2,1,0,1,2018-19
5,8,5,1,1,0,3,Fall 2021
5,7,3,0,2,0,4,Spring 2021
5,1,0,0,0,0,5,Summer 2022
5,1,1,0,0,0,1,2021-22
6,15,2,2,0,0,1,2019-20
6,13,2,1,2,0,3,Fall 2020
6,10,0,0,1,2,4,Spring 2021
6,9,0,0,0,0,3,Spring 2021
7,12,8,4,3,0,3,Spring 2022
7,11,6,2,3,0,3,Spring 2021
7,10,8,2,1,0,3,Fall 2021
7,6,2,5,1,0,1,2021-22
7,4,1,1,2,0,5,Summer 2022
7,2,3,1,1,1,5,Winter 2022
7,1,0,0,0,0,4,Spring 2021
8,12,0,4,0,0,3,Spring 2022
8,9,2,1,1,1,3,Spring 2021
8,9,0,0,0,0,3,Fall 2021
8,6,0,3,2,0,4,Spring 2021
8,3,1,1,0,0,5,Winter 2022
8,3,1,1,0,0,5,Summer 2022
8,3,0,5,0,0,1,2021-22
9,11,0,0,0,0,3,Fall 2020
9,10,2,0,2,0,4,Spring 2021
9,8,0,0,0,0,1,2019-20
9,7,0,1,1,0,3,Spring 2021
9,4,1,1,1,0,6,Summer 2022
9,2,0,0,0,0,5,Summer 2022
10,15,8,6,3,0,1,2019-20
10,7,1,1,1,0,3,Fall 2021
10,6,0,0,1,0,1,2021-22
10,3,0,0,0,0,5,Winter 2022
10,3,1,0,1,0,3,Fall 2020
11,14,2,1,2,0,3,Fall 2020
11,10,2,0,0,1,3,Spring 2021
11,8,2,2,1,0,4,Spring 2021
11,1,0,0,0,0,3,Fall 2021
12,15,0,0,0,0,1,2018-19
12,15,0,0,0,0,1,2019-20
12,2,0,0,0,0,3,Fall 2020
13,15,3,1,2,0,1,2019-20
13,8,0,0,0,0,3,Fall 2020
13,6,0,0,1,0,4,Spring 2021
13,2,0,0,0,0,1,2021-22
14,10,0,0,0,0,3,Spring 2021
14,7,0,1,0,0,4,Spring 2021
14,7,0,0,0,0,3,Fall 2020
14,6,0,0,0,0,3,Fall 2021
14,1,0,0,0,0,1,2021-22
15,11,0,0,1,0,3,Spring 2021
15,7,0,0,1,1,3,Fall 2021
15,6,1,0,0,0,4,Spring 2021
15,4,3,3,1,1,1,2021-22
15,2,0,1,0,0,6,Summer 2022
16,15,7,9,2,0,1,2019-20
16,14,8,7,1,0,1,2018-19
17,13,0,0,1,0,3,Fall 2020
17,9,1,0,0,0,4,Spring 2021
17,7,0,0,0,0,3,Spring 2021
18,10,3,1,1,0,1,2021-22
18,7,0,0,0,0,3,Fall 2021
18,5,3,0,0,0,6,Summer 2022
18,2,0,0,0,0,4,Spring 2021
18,2,0,0,0,0,3,Spring 2022
18,1,0,0,1,0,5,Winter 2022
18,1,0,0,0,0,3,Spring 2021
19,12,0,1,3,0,3,Spring 2022
19,7,1,2,0,0,1,2021-22
19,4,1,0,0,0,5,Summer 2022
19,3,1,1,0,0,6,Summer 2022
19,2,0,0,0,0,5,Winter 2022
20,14,18,8,0,0,1,2019-20
20,11,1,0,2,0,3,Fall 2020
20,1,0,1,0,0,3,Spring 2021
21,16,6,3,3,0,1,2018-19
21,10,4,2,4,1,1,2019-20
22,10,0,1,1,0,3,Spring 2022
22,9,1,1,1,0,3,Fall 2021
22,4,0,0,0,0,3,Spring 2021
22,3,1,1,0,0,5,Winter 2022
23,17,8,4,0,0,1,2021-22
23,7,4,3,0,0,6,Summer 2022
23,2,0,0,0,0,5,Summer 2022
24,16,0,0,0,0,1,2019-20
24,9,0,0,1,0,3,Fall 2020
25,10,2,1,0,0,4,Spring 2021
25,7,0,0,1,0,3,Spring 2021
25,5,0,0,0,0,3,Fall 2021
25,2,1,0,1,0,1,2021-22
26,6,0,0,0,0,4,Spring 2021
26,6,1,1,0,0,1,2018-19
26,4,0,0,0,0,3,Fall 2020
26,4,1,1,0,0,1,2019-20
26,2,0,0,0,0,5,Winter 2022
26,2,0,0,1,0,1,2021-22
27,7,1,0,0,0,1,2021-22
27,5,0,0,0,0,4,Spring 2021
27,5,0,0,0,0,3,Spring 2021
27,3,0,0,0,0,5,Summer 2022
27,3,0,0,1,0,3,Fall 2020
27,1,0,0,0,0,6,Summer 2022
28,9,0,0,1,0,1,2021-22
28,7,0,0,1,0,3,Fall 2021
28,3,1,0,0,0,6,Summer 2022
28,3,0,0,1,0,5,Summer 2022
28,1,0,0,0,0,5,Winter 2022
29,16,6,4,0,0,1,2019-20
29,6,0,0,0,0,3,Fall 2020
30,8,0,0,0,0,3,Fall 2021
30,8,2,1,0,0,1,2021-22
30,5,0,0,0,0,6,Summer 2022
30,2,0,0,0,0,5,Winter 2022
30,1,0,0,0,0,5,Summer 2022
31,9,0,1,4,1,3,Spring 2021
31,8,0,0,1,0,3,Fall 2021
31,3,0,0,0,0,3,Spring 2022
31,1,0,0,0,0,4,Spring 2021
31,1,1,0,1,0,1,2021-22
32,11,3,5,0,0,1,2021-22
32,7,2,3,0,0,6,Summer 2022
32,4,0,0,0,0,5,Summer 2022
32,1,0,0,0,0,5,Winter 2022
33,11,0,1,1,0,3,Spring 2022
33,8,0,1,0,0,3,Fall 2021
33,1,0,0,0,0,3,Spring 2021
33,1,0,2,0,0,1,2021-22
34,11,3,0,2,0,3,Spring 2022
34,5,5,4,1,0,1,2021-22
34,2,1,0,0,0,5,Winter 2022
34,2,6,2,0,0,1,2019-20
35,12,2,0,0,0,4,Spring 2021
35,4,2,0,0,0,3,Fall 2020
35,2,0,0,0,0,3,Spring 2021
35,2,0,0,0,0,1,2021-22
36,9,0,2,1,0,1,2021-22
36,6,1,2,1,0,6,Summer 2022
36,5,0,0,0,0,4,Spring 2021
37,13,0,1,3,0,4,Spring 2021
37,5,1,0,0,0,1,2021-22
37,1,0,0,0,0,6,Summer 2022
37,1,0,0,0,0,3,Spring 2021
38,17,0,0,0,0,1,2018-19
38,3,0,0,0,0,1,2019-20
39,12,0,0,1,0,3,Spring 2022
39,4,0,0,0,0,5,Summer 2022
39,4,0,0,0,0,1,2021-22
39,1,0,0,0,0,5,Winter 2022
40,7,0,0,0,1,4,Spring 2021
40,7,0,1,0,0,3,Spring 2021
40,5,0,0,1,0,1,2021-22
41,15,13,3,3,1,1,2018-19
41,3,2,0,0,0,1,2019-20
42,11,0,0,1,1,3,Spring 2021
42,7,1,1,0,0,4,Spring 2021
43,9,0,0,0,0,1,2021-22
43,8,0,0,0,0,3,Spring 2022
43,1,0,0,0,0,6,Summer 2022
44,9,0,0,0,0,3,Spring 2021
44,8,3,0,0,0,4,Spring 2021
45,17,3,0,1,0,1,2018-19
46,14,1,0,1,0,1,2021-22
46,3,0,0,0,0,6,Summer 2022
47,8,0,0,1,0,4,Spring 2021
47,7,0,0,0,0,3,Fall 2020
47,2,0,0,0,0,3,Spring 2021
48,12,0,0,1,0,3,Spring 2022
48,3,0,0,0,0,5,Winter 2022
48,1,0,0,0,0,6,Summer 2022
48,1,0,0,1,0,3,Fall 2021
49,16,0,2,1,1,1,2018-19
50,8,0,0,1,0,1,2021-22
50,4,0,0,0,0,6,Summer 2022
50,3,0,0,0,0,3,Spring 2022
50,2,0,0,0,0,6,Summer 2022
51,9,0,0,0,0,3,Fall 2020
51,5,0,0,0,0,4,Spring 2021
51,2,0,0,1,0,3,Spring 2021
52,13,0,0,1,1,4,Spring 2021
52,3,0,0,0,0,3,Spring 2021
53,8,0,1,1,0,3,Spring 2022
53,6,7,2,1,0,1,2021-22
53,1,0,0,0,0,5,Winter 2022
54,13,2,2,0,1,1,2021-22
54,2,0,0,0,0,5,Winter 2022
55,11,0,0,2,0,3,Spring 2022
55,3,0,0,0,0,1,2021-22
55,1,0,0,0,0,6,Summer 2022
56,10,0,0,0,0,3,Spring 2022
56,2,0,0,0,0,5,Summer 2022
56,1,0,0,0,0,6,Summer 2022
56,1,0,0,0,0,1,2021-22
57,14,0,0,1,0,1,2018-19
58,13,4,4,1,0,3,Fall 2020
59,8,3,0,0,0,1,2021-22
59,3,0,0,0,0,5,Winter 2022
59,2,0,0,0,0,3,Spring 2022
60,9,0,1,0,0,1,2018-19
60,4,0,1,0,0,1,2019-20
61,8,4,1,1,0,1,2021-22
61,4,0,0,0,0,3,Fall 2021
62,7,1,1,1,0,1,2021-22
62,4,0,0,0,0,3,Spring 2022
62,1,0,0,0,0,6,Summer 2022
62,1,0,0,0,0,5,Summer 2022
63,9,0,0,0,0,1,2021-22
63,3,0,0,0,0,6,Summer 2022
64,12,0,0,1,0,1,2018-19
65,9,2,0,0,0,3,Fall 2020
65,2,0,0,0,0,4,Spring 2021
66,7,0,2,0,0,1,2021-22
66,4,1,0,0,0,6,Summer 2022
66,1,0,0,0,0,3,Spring 2022
67,8,1,1,2,0,1,2021-22
67,2,0,0,0,0,3,Fall 2021
67,1,0,0,0,0,5,Winter 2022
68,6,0,0,1,0,6,Summer 2022
68,3,0,0,0,0,5,Summer 2022
68,3,1,0,0,0,3,Spring 2022
69,11,0,0,1,0,1,2019-20
70,11,0,0,1,0,1,2018-19
71,4,3,2,0,0,6,Summer 2022
71,4,0,1,0,0,5,Summer 2022
71,4,0,0,0,0,3,Spring 2022
72,10,0,3,0,0,1,2021-22
73,10,0,0,0,0,1,2018-19
74,10,0,0,0,0,1,2018-19
75,6,0,0,0,0,4,Spring 2021
75,4,0,0,1,0,1,2021-22
76,10,0,0,2,0,1,2018-19
77,4,0,0,1,1,3,Spring 2022
77,3,0,0,0,0,5,Winter 2022
77,2,0,1,0,0,1,2021-22
78,5,0,0,0,0,4,Spring 2021
78,3,0,0,0,0,3,Spring 2021
78,1,0,0,0,0,1,2021-22
79,8,5,5,0,0,1,2018-19
80,5,2,4,0,0,3,Spring 2022
80,4,3,0,0,0,5,Summer 2022
80,1,0,1,0,0,6,Summer 2022
81,8,3,0,0,0,1,2021-22
82,6,0,0,0,0,3,Fall 2020
82,1,0,0,0,0,5,Winter 2022
82,1,0,1,0,0,1,2021-22
83,8,0,0,0,0,4,Spring 2021
84,6,0,0,0,0,1,2021-22
84,1,0,0,0,0,5,Winter 2022
84,1,0,0,0,0,3,Spring 2022
85,7,1,2,1,0,1,2018-19
86,7,1,1,1,0,1,2019-20
87,7,0,1,0,0,3,Fall 2020
88,7,0,0,1,0,3,Fall 2021
89,7,0,0,1,0,4,Spring 2021
90,7,0,0,1,0,1,2018-19
91,5,3,0,0,0,6,Summer 2022
91,1,0,0,0,0,1,2021-22
92,4,1,1,0,0,6,Summer 2022
92,2,0,0,0,0,5,Summer 2022
93,6,2,1,0,0,6,Summer 2022
93,2,0,0,0,0,5,Summer 2022
94,6,1,1,0,0,6,Summer 2022
94,2,0,0,1,0,5,Summer 2022
95,4,0,0,1,0,5,Summer 2022
95,3,1,1,0,0,6,Summer 2022
95,1,0,0,0,0,6,Summer 2022
96,3,0,0,0,0,3,Fall 2021
96,3,0,2,0,0,1,2021-22
97,6,0,1,0,0,3,Fall 2021
98,6,0,1,1,0,1,2021-22
99,4,0,0,0,0,6,Summer 2022
99,3,0,0,0,0,5,Summer 2022
100,2,0,0,0,0,3,Fall 2021
100,2,0,0,0,0,1,2021-22
100,1,0,0,0,0,6,Summer 2022
100,1,0,0,0,0,3,Spring 2021
101,4,0,0,0,0,1,2021-22
101,2,0,0,0,0,3,Spring 2021
102,6,0,0,0,0,1,2018-19
103,6,0,0,1,0,1,2018-19
104,4,1,0,0,0,4,Spring 2021
104,1,0,0,0,0,3,Spring 2021
105,3,1,0,0,0,6,Summer 2022
105,2,0,0,0,0,6,Summer 2022
106,3,0,1,1,0,6,Summer 2022
106,2,0,0,0,0,1,2021-22
107,3,0,1,1,0,1,2021-22
107,2,0,0,1,0,3,Fall 2021
108,5,0,0,0,0,3,Fall 2020
109,3,0,0,0,0,1,2021-22
109,2,0,0,0,0,6,Summer 2022
110,5,0,0,0,0,1,2018-19
111,5,0,0,1,0,3,Fall 2020
112,5,0,0,1,0,4,Spring 2021
113,4,4,1,0,0,1,2019-20
114,4,1,1,0,0,1,2019-20
115,4,0,0,0,0,3,Spring 2021
116,4,0,0,0,0,3,Fall 2020
117,3,0,0,0,0,6,Summer 2022
117,1,0,0,0,0,3,Spring 2022
118,4,0,0,0,0,6,Summer 2022
119,4,0,0,0,0,1,2018-19
120,4,0,0,0,0,6,Summer 2022
121,4,0,0,0,0,1,2018-19
122,4,0,0,0,0,1,2021-22
123,4,0,0,0,0,1,2019-20
124,3,1,0,0,0,3,Fall 2020
125,3,1,0,0,0,6,Summer 2022
125,2,0,0,0,0,5,Summer 2022
126,3,1,0,0,0,6,Summer 2022
127,3,0,2,1,0,3,Fall 2020
128,3,0,0,0,0,1,2021-22
129,3,0,0,0,0,3,Fall 2020
130,3,0,0,0,0,4,Spring 2021
131,3,0,0,0,0,1,2021-22
132,3,0,0,0,0,3,Spring 2021
133,3,0,0,1,0,1,2021-22
134,3,0,0,1,0,3,Fall 2020
135,3,0,0,1,0,3,Fall 2020
136,3,0,0,1,0,1,2019-20
137,3,0,0,2,0,6,Summer 2022
138,2,0,1,0,0,6,Summer 2022
139,2,0,1,1,0,6,Summer 2022
140,2,0,0,0,0,1,2018-19
141,2,0,0,0,0,6,Summer 2022
142,2,0,0,0,0,4,Spring 2021
143,2,0,0,0,0,4,Spring 2021
144,2,0,0,0,0,6,Summer 2022
145,2,0,0,0,0,6,Summer 2022
146,2,0,0,0,0,3,Fall 2020
147,2,0,0,0,0,1,2021-22
148,2,0,0,0,0,6,Summer 2022
149,2,0,0,0,0,4,Spring 2021
150,2,0,0,0,0,4,Spring 2021
151,2,0,1,0,0,6,Summer 2022
151,1,0,0,0,0,6,Summer 2022
152,2,0,0,0,0,1,2021-22
153,2,0,0,0,0,1,2021-22
154,2,0,0,0,0,3,Fall 2021
155,2,0,0,1,0,3,Fall 2021
156,1,0,0,0,0,1,2021-22
157,1,0,0,0,0,1,2021-22
158,1,0,0,0,0,1,2021-22
159,1,0,0,0,0,1,2019-20
160,1,0,0,0,0,4,Spring 2021
161,1,0,0,0,0,3,Fall 2020
162,1,0,0,0,0,6,Summer 2022
163,1,0,0,0,0,5,Winter 2022
164,1,0,0,0,0,4,Spring 2021
165,1,0,0,0,0,1,2021-22
166,1,0,0,0,0,1,2021-22
167,1,0,0,0,0,1,2021-22
168,1,0,0,0,0,6,Summer 2022
169,1,0,0,0,0,1,2021-22
170,4,2,0,0,0,6,Summer 2022
171,3,0,0,0,0,6,Summer 2022
172,3,0,0,0,0,6,Summer 2022
173,4,0,1,0,0,6,Summer 2022
174,1,0,0,0,0,6,Summer 2022
175,3,0,0,0,0,6,Summer 2022
176,5,0,0,0,0,6,Summer 2022
177,2,0,0,0,0,6,Summer 2022
178,2,0,0,0,0,6,Summer 2022
179,4,0,0,0,0,6,Summer 2022
180,4,0,0,0,0,6,Summer 2022
181,1,0,0,0,0,6,Summer 2022
182,6,0,0,1,0,6,Summer 2022
183,1,0,0,1,0,6,Summer 2022